    Blocking waiting for file lock on artifact directory
   Compiling tsc-rs-emitter v0.1.0 (/Users/hiramatsu/dev/tsc-rs-literal-update/crates/emitter)
test builtins::es2015::tests::detached_header_comment_precedes_the_helper_block ... ok
test builtins::es2015::tests::projects_arrow_basic ... ok
test builtins::es2015::tests::projects_arrow_block_body ... ok
test builtins::es2015::tests::projects_arrow_default_param ... ok
test builtins::es2015::tests::projects_arrow_multiline ... ok
test builtins::es2015::tests::projects_arrow_in_method_super ... ok
test builtins::es2015::tests::projects_arrow_nested_this ... ok
test builtins::es2015::tests::projects_arrow_this_fn ... ok
test builtins::es2015::tests::projects_arrow_this_toplevel ... ok
test builtins::es2015::tests::projects_captured_this_collision ... ok
test builtins::es2015::tests::projects_captured_this_two_fns ... ok
test builtins::es2015::tests::projects_class_basic ... ok
test builtins::es2015::tests::projects_class_accessors ... ok
test builtins::es2015::tests::projects_class_ctor ... ok
test builtins::es2015::tests::projects_class_derived_return_this ... ok
test builtins::es2015::tests::projects_class_derived_super_tail ... ok
test builtins::es2015::tests::projects_class_expr_anon ... ok
test builtins::es2015::tests::projects_class_expr_named ... ok
test builtins::es2015::tests::projects_class_extends_default_ctor ... ok
test builtins::es2015::tests::projects_class_extends ... ok
test builtins::es2015::tests::projects_class_extends_null ... ok
test builtins::es2015::tests::projects_class_method_default_param ... ok
test builtins::es2015::tests::projects_class_generator_method ... ok
test builtins::es2015::tests::projects_class_new_target_ctor ... ok
test builtins::es2015::tests::projects_class_methods_static ... ok
test builtins::es2015::tests::projects_class_semicolon_element ... ok
test builtins::es2015::tests::projects_class_static_super_property ... ok
test builtins::es2015::tests::projects_class_super_property ... ok
test builtins::es2015::tests::projects_class_udcf_method ... ok
test builtins::es2015::tests::projects_comma_unused_result ... ok
test builtins::es2015::tests::projects_const_basic ... ok
test builtins::es2015::tests::projects_destr_assignment ... ok
test builtins::es2015::tests::projects_destr_assignment_expr_value ... ok
test builtins::es2015::tests::projects_destr_catch ... ok
test builtins::es2015::tests::projects_destr_for_of_pattern ... ok
test builtins::es2015::tests::projects_destr_let_block ... ok
test builtins::es2015::tests::projects_destr_nested_defaults ... ok
test builtins::es2015::tests::projects_destr_var_array ... ok
test builtins::es2015::tests::projects_destr_var_object ... ok
test builtins::es2015::tests::projects_fn_expr_named_new_target ... ok
test builtins::es2015::tests::projects_fn_new_target ... ok
test builtins::es2015::tests::projects_forof_array_basic ... ok
test builtins::es2015::tests::projects_forof_array_expr ... ok
test builtins::es2015::tests::projects_forof_assign_head ... ok
test builtins::es2015::tests::projects_forof_assign_destr_head ... ok
test builtins::es2015::tests::projects_forof_iterable ... ok
test builtins::es2015::tests::projects_forof_capture_body ... ok
test builtins::es2015::tests::projects_forof_labeled_break ... ok
test builtins::es2015::tests::projects_forof_let_head ... ok
test builtins::es2015::tests::projects_ident_unicode_escape ... ok
test builtins::es2015::tests::projects_labeled_nonloop ... ok
test builtins::es2015::tests::projects_forof_iterable_nested ... ok
test builtins::es2015::tests::projects_let_basic ... ok
test builtins::es2015::tests::projects_let_block_collision ... ok
test builtins::es2015::tests::projects_let_explicit_init_block ... ok
test builtins::es2015::tests::projects_let_for_in ... ok
test builtins::es2015::tests::projects_let_in_switch_case ... ok
test builtins::es2015::tests::projects_let_loop_no_capture ... ok
test builtins::es2015::tests::projects_let_no_init_toplevel ... ok
test builtins::es2015::tests::projects_let_shadow_fn ... ok
test builtins::es2015::tests::projects_let_two_blocks ... ok
test builtins::es2015::tests::projects_let_uninit_colliding_block ... ok
test builtins::es2015::tests::projects_let_uninit_captured_in_loop ... ok
test builtins::es2015::tests::projects_let_uninit_colliding_in_loop ... ok
test builtins::es2015::tests::projects_loop_capture_arguments ... ok
test builtins::es2015::tests::projects_loop_capture_basic ... ok
test builtins::es2015::tests::projects_loop_capture_break ... ok
test builtins::es2015::tests::projects_loop_capture_continue ... ok
test builtins::es2015::tests::projects_loop_capture_do ... ok
test builtins::es2015::tests::projects_loop_capture_for_in ... ok
test builtins::es2015::tests::projects_loop_capture_for_of ... ok
test builtins::es2015::tests::projects_loop_capture_labeled_break ... ok
test builtins::es2015::tests::projects_loop_capture_labeled_break_mid ... ok
test builtins::es2015::tests::projects_loop_capture_labeled_continue ... ok
test builtins::es2015::tests::projects_loop_capture_nested_return ... ok
test builtins::es2015::tests::projects_loop_capture_out_param ... ok
test builtins::es2015::tests::projects_loop_capture_return ... ok
test builtins::es2015::tests::projects_loop_capture_return_void ... ok
test builtins::es2015::tests::projects_loop_capture_switch_break ... ok
test builtins::es2015::tests::projects_loop_capture_this ... ok
test builtins::es2015::tests::projects_loop_capture_this_arrow ... ok
test builtins::es2015::tests::projects_loop_capture_var_destr ... ok
test builtins::es2015::tests::projects_loop_capture_var_hoist ... ok
test builtins::es2015::tests::projects_loop_capture_while ... ok
test builtins::es2015::tests::projects_loop_incr_conversion ... ok
test builtins::es2015::tests::projects_loop_cond_conversion ... ok
test builtins::es2015::tests::projects_numeric_binary_octal ... ok
test builtins::es2015::tests::projects_loop_init_conversion ... ok
test builtins::es2015::tests::projects_obj_accessor_computed_mix ... ok
test builtins::es2015::tests::projects_obj_computed_first ... ok
test builtins::es2015::tests::projects_obj_computed_middle ... ok
test builtins::es2015::tests::projects_obj_computed_multiline ... ok
test builtins::es2015::tests::projects_obj_computed_shorthand_method_mix ... ok
test builtins::es2015::tests::projects_obj_generator_method ... ok
test builtins::es2015::tests::projects_obj_method ... ok
test builtins::es2015::tests::projects_obj_shorthand ... ok
test builtins::es2015::tests::projects_param_default ... ok
test builtins::es2015::tests::projects_param_default_two ... ok
test builtins::es2015::tests::projects_param_pattern_array ... ok
test builtins::es2015::tests::projects_param_pattern_object_default ... ok
test builtins::es2015::tests::projects_param_pattern_rest_mix ... ok
test builtins::es2015::tests::projects_param_rest ... ok
test builtins::es2015::tests::projects_param_rest_only ... ok
test builtins::es2015::tests::projects_spread_array ... ok
test builtins::es2015::tests::projects_spread_array_downlevel ... ok
test builtins::es2015::tests::projects_spread_array_literal_seg ... ok
test builtins::es2015::tests::projects_spread_array_trailing_comma ... ok
test builtins::es2015::tests::projects_spread_call ... ok
test builtins::es2015::tests::projects_spread_call_only ... ok
test builtins::es2015::tests::projects_spread_call_downlevel ... ok
test builtins::es2015::tests::projects_spread_elem_call ... ok
test builtins::es2015::tests::projects_spread_method_call ... ok
test builtins::es2015::tests::projects_spread_new ... ok
test builtins::es2015::tests::projects_spread_new_prop_callee ... ok
test builtins::es2015::tests::projects_string_extended_unicode ... ok
test builtins::es2015::tests::projects_spread_super_call ... ok
test builtins::es2015::tests::projects_switch_in_converted_loop ... ok
test builtins::es2015::tests::projects_tagged_crlf_raw ... ok
test builtins::es2015::tests::projects_synthetic_super_collision ... ok
test builtins::es2015::tests::projects_tagged_expr_tag ... ok
test builtins::es2015::tests::projects_tagged_in_loop_capture ... ok
test builtins::es2015::tests::projects_tagged_in_generator ... ok
test builtins::es2015::tests::projects_tagged_invalid_escape ... ok
test builtins::es2015::tests::projects_tagged_invalid_octal ... ok
test builtins::es2015::tests::projects_tagged_invalid_unicode_brace ... ok
test builtins::es2015::tests::projects_tagged_module_export ... ok
test builtins::es2015::tests::projects_tagged_module_invalid ... ok
test builtins::es2015::tests::projects_tagged_multi_span ... ok
test builtins::es2015::tests::projects_tagged_module_two ... ok
test builtins::es2015::tests::projects_tagged_nested ... ok
test builtins::es2015::tests::projects_tagged_no_subst ... ok
test builtins::es2015::tests::projects_template_basic ... ok
test builtins::es2015::tests::projects_template_expr_only ... ok
test builtins::es2015::tests::projects_template_multi_span ... ok
test builtins::es2015::tests::projects_template_no_subst ... ok
test builtins::es2015::tests::projects_yield_star_body_site ... ok
test builtins::es2015::tests::projects_yield_star_init_site ... ok
test builtins::es2015::tests::type_script_class_wrapper_surgery_flattens_the_wrapped_class ... ok
test builtins::flatten_destructuring::tests::all_omitted_unused_assignment_is_a_typed_error ... ok
test builtins::flatten_destructuring::tests::all_omitted_used_assignment_returns_the_bare_value ... ok
test builtins::flatten_destructuring::tests::method_element_in_assignment_pattern_is_a_typed_error ... ok
test builtins::flatten_destructuring::tests::projects_arr_downlevel_empty ... ok
test builtins::flatten_destructuring::tests::projects_arr_downlevel_pair ... ok
test builtins::flatten_destructuring::tests::projects_arr_downlevel_rest ... ok
test builtins::flatten_destructuring::tests::projects_arr_empty ... ok
test builtins::flatten_destructuring::tests::projects_arr_holes_default_rest ... ok
test builtins::flatten_destructuring::tests::projects_arr_nested_deep ... ok
test builtins::flatten_destructuring::tests::projects_arr_single ... ok
test builtins::flatten_destructuring::tests::projects_assign_array ... ok
test builtins::flatten_destructuring::tests::projects_assign_collision ... ok
test builtins::flatten_destructuring::tests::projects_assign_empty_unwrap ... ok
test builtins::flatten_destructuring::tests::projects_assign_unused ... ok
test builtins::flatten_destructuring::tests::projects_assign_used ... ok
test builtins::flatten_destructuring::tests::projects_effectful_computed_rebind ... ok
test builtins::flatten_destructuring::tests::projects_obj_computed ... ok
test builtins::flatten_destructuring::tests::projects_obj_computed_literal ... ok
test builtins::flatten_destructuring::tests::projects_obj_default ... ok
test builtins::flatten_destructuring::tests::projects_obj_empty ... ok
test builtins::flatten_destructuring::tests::projects_obj_multi ... ok
test builtins::flatten_destructuring::tests::projects_obj_nested ... ok
test builtins::flatten_destructuring::tests::projects_obj_numeric_prop ... ok
test builtins::flatten_destructuring::tests::projects_obj_nested_default ... ok
test builtins::flatten_destructuring::tests::projects_obj_single ... ok
test builtins::flatten_destructuring::tests::projects_obj_string_prop ... ok
test builtins::flatten_destructuring::tests::projects_objectrest_assign ... ok
test builtins::flatten_destructuring::tests::projects_objectrest_binding ... ok
test builtins::generated_bindings::tests::active_ancestor_bindings_stay_reserved_in_descendants ... ok
test builtins::generated_bindings::tests::descendant_reserved_preferred_bindings_still_reuse_in_siblings ... ok
test builtins::flatten_destructuring::tests::projects_objectrest_computed ... ok
test builtins::generated_bindings::tests::duplicate_planned_temp_in_same_scope_falls_back_to_temp_sequence ... ok
test builtins::generated_bindings::tests::eager_local_preferred_reservations_are_not_hoisted_bindings ... ok
test builtins::generated_bindings::tests::file_level_optimistic_peers_share_text_but_reserve_descendants ... ok
test builtins::generated_bindings::tests::formatted_private_temps_have_a_role_local_sequence ... ok
test builtins::generated_bindings::tests::generated_private_names_reserve_ancestors_but_reuse_in_siblings ... ok
test builtins::generated_bindings::tests::generated_name_state_starts_fresh_for_each_print ... ok
test builtins::generated_bindings::tests::loop_variable_prefers_the_dedicated_slot_once_per_scope ... ok
test builtins::generated_bindings::tests::node_keyed_allocation_is_stable_per_node_and_advances_per_source_name ... ok
test builtins::generated_bindings::tests::occupied_loop_slot_falls_through_to_the_temp_sequence ... ok
test builtins::generated_bindings::tests::planned_temp_can_be_reused_in_sibling_scopes ... ok
test builtins::generated_bindings::tests::planned_temp_is_retained_when_available ... ok
test builtins::generated_bindings::tests::preferred_reconciliation_advances_from_the_planned_suffix ... ok
test builtins::generated_bindings::tests::print_generated_name_ignores_an_ordinary_synthetic_sibling ... ok
test builtins::generated_bindings::tests::print_generated_name_reserves_identifiers_outside_the_printed_node ... ok
test builtins::generated_bindings::tests::print_generated_name_starts_with_first_suffix_without_a_source_collision ... ok
test builtins::generated_bindings::tests::sibling_scopes_reuse_the_loop_variable_spelling ... ok
test builtins::generated_bindings::tests::source_occupied_allocator_pushes_past_the_reserved_names ... ok
test builtins::generators::tests::binding_less_catch_is_a_typed_error ... ok
test builtins::generators::tests::generator_method_is_a_typed_error ... ok
test builtins::generators::tests::projects_array_leading_hole ... ok
test builtins::generators::tests::projects_accessor_nested_generator ... ok
test builtins::generators::tests::projects_array_literal ... ok
test builtins::generators::tests::projects_array_yield_first ... ok
test builtins::generators::tests::projects_binary_cache ... ok
test builtins::generators::tests::projects_call_args ... ok
test builtins::generators::tests::projects_call_yield_first_arg ... ok
test builtins::generators::tests::projects_comma_expr ... ok
test builtins::generators::tests::projects_catch_generated_reuse ... ok
test builtins::generators::tests::projects_compound_assign ... ok
test builtins::generators::tests::projects_conditional ... ok
test builtins::generators::tests::projects_continue_break ... ok
test builtins::generators::tests::projects_continue_in_for_yield_incr ... ok
test builtins::generators::tests::projects_do_loop ... ok
test builtins::generators::tests::projects_elem_access ... ok
test builtins::generators::tests::projects_elem_access_target_assign ... ok
test builtins::generators::tests::projects_empty ... ok
test builtins::generators::tests::projects_elem_call_args ... ok
test builtins::generators::tests::projects_fn_expr_generator ... ok
test builtins::generators::tests::projects_for_bare ... ok
test builtins::generators::tests::projects_for_loop ... ok
test builtins::generators::tests::projects_for_in ... ok
test builtins::generators::tests::projects_hoisted_fn ... ok
test builtins::generators::tests::projects_if_else ... ok
test builtins::generators::tests::projects_if_no_else ... ok
test builtins::generators::tests::projects_labeled_block_break ... ok
test builtins::generators::tests::projects_labeled_break ... ok
test builtins::generators::tests::projects_logical_and ... ok
test builtins::generators::tests::projects_logical_or ... ok
test builtins::generators::tests::projects_method_call_args ... ok
test builtins::generators::tests::projects_multiline_body ... ok
test builtins::generators::tests::projects_multiline_obj ... ok
test builtins::generators::tests::projects_named_fn_expr_generator ... ok
test builtins::generators::tests::projects_nested_fn ... ok
test builtins::generators::tests::projects_nested_generator ... ok
test builtins::generators::tests::projects_nested_try ... ok
test builtins::generators::tests::projects_new_args ... ok
test builtins::generators::tests::projects_non_generator_untouched ... ok
test builtins::generators::tests::projects_obj_accessor_initial_chunk ... ok
test builtins::generators::tests::projects_obj_accessor_pair_post_yield ... ok
test builtins::generators::tests::projects_obj_accessor_post_yield ... ok
test builtins::generators::tests::projects_obj_method_post_yield ... ok
test builtins::generators::tests::projects_obj_string_numeric_after_yield ... ok
test builtins::generators::tests::projects_params ... ok
test builtins::generators::tests::projects_object_literal ... ok
test builtins::generators::tests::projects_plain_vars ... ok
test builtins::generators::tests::projects_paren_call_target ... ok
test builtins::generators::tests::projects_return_bare ... ok
test builtins::generators::tests::projects_prop_access_target_assign ... ok
test builtins::generators::tests::projects_return_value ... ok
test builtins::generators::tests::projects_script_do_in_yield_stmt ... ok
test builtins::generators::tests::projects_script_labeled_in_yield_stmt ... ok
test builtins::generators::tests::projects_script_loop_in_yield_stmt ... ok
test builtins::generators::tests::projects_script_switch_in_yield_stmt ... ok
test builtins::generators::tests::projects_switch_yield ... ok
test builtins::generators::tests::projects_throw_in_try ... ok
test builtins::generators::tests::projects_throw_stmt ... ok
test builtins::generators::tests::projects_try_catch ... ok
test builtins::generators::tests::projects_try_catch_finally ... ok
test builtins::generators::tests::projects_try_finally ... ok
test builtins::generators::tests::projects_try_catch_use ... ok
test builtins::generators::tests::projects_use_strict_directive ... ok
test builtins::generators::tests::projects_two_yields ... ok
test builtins::generators::tests::projects_var_multi_split ... ok
test builtins::generators::tests::projects_while_loop ... ok
test builtins::generators::tests::projects_yield_bare ... ok
test builtins::generators::tests::projects_with_stmt ... ok
test builtins::generators::tests::projects_yield_one ... ok
test builtins::generators::tests::projects_yield_in_condition_only ... ok
test builtins::generators::tests::projects_yield_star ... ok
test builtins::generators::tests::projects_yield_star_in_expr ... ok
test builtins::generators::tests::projects_yield_value_use ... ok
test builtins::jsx::tests::jsx_text_normalizer_classifies_only_first_middle_and_last_lines ... ok
test builtins::target_bindings::tests::authoritative_temp_policy_falls_back_on_collision ... ok
test builtins::target_bindings::tests::authoritative_temp_policy_retains_available_planned_spelling ... ok
test builtins::target_bindings::tests::declaration_names_precede_uses_in_source_module_and_function_scopes ... ok
test builtins::target_bindings::tests::parsed_identifier_snapshot_retains_erased_file_level_collisions ... ok
test builtins::target_bindings::tests::traversal_temp_policy_uses_final_scope_cursor ... ok
test builtins::template_flags_tests::template_facets_follow_parser_flags_and_survive_factory_copies ... ok
test builtins::tests::amd_import_equals_call_keeps_its_local_parameter_receiver_free ... ok
test builtins::tests::amd_import_re_exports_are_published_at_their_import_source_positions ... ok
test builtins::tests::amd_nested_dynamic_import_reserves_executor_bindings_in_emit_order ... ok
test builtins::tests::amd_unnamed_dependency_comment_is_emitted_only_outside_the_wrapper ... ok
test builtins::tests::class_fields_do_not_synthesize_super_for_transparently_wrapped_null_heritage ... ok
test builtins::tests::class_fields_insert_initializers_after_a_parenthesized_super_statement ... ok
test builtins::tests::classic_jsx_preserves_single_line_whitespace_text_children ... ok
test builtins::tests::clearing_retained_messages_does_not_erase_structural_recovery ... ok
test builtins::tests::common_js_appends_explicit_exports_for_each_array_binding_leaf ... ok
test builtins::tests::common_js_default_class_publishes_after_its_static_field_operations ... ok
test builtins::tests::common_js_default_class_skips_only_its_undefined_preinitializer ... ok
test builtins::tests::common_js_direct_export_does_not_reexport_a_conflicting_import_binding ... ok
test builtins::tests::common_js_direct_variable_publishes_primary_before_collector_aliases ... ok
test builtins::tests::common_js_duplicate_export_equals_keeps_the_first_assignment ... ok
test builtins::tests::common_js_elides_an_embedded_uninitialized_direct_export_and_substitutes_its_read ... ok
test builtins::tests::common_js_embedded_initialized_direct_export_owns_its_primary_publication ... ok
test builtins::tests::common_js_erased_ambient_export_still_qualifies_same_file_reads ... ok
test builtins::tests::common_js_esmodule_marker_queries_only_the_forced_javascript_source ... ok
test builtins::tests::common_js_esmodule_marker_resolver_default_is_typed_unavailable ... ok
test builtins::tests::common_js_export_equals_suppresses_appended_class_export ... ok
test builtins::tests::common_js_exported_updates_publish_new_values_and_preserve_postfix_results ... ok
test builtins::tests::common_js_exported_updates_use_direct_storage_and_publish_only_aliases ... ok
test builtins::tests::common_js_family_preserves_recovery_empty_non_export_variable_statements ... ok
test builtins::tests::common_js_file_level_generated_export_map_rejects_ordinary_generated_ids ... ok
test builtins::tests::common_js_flattens_destructuring_assignments_to_all_exported_names ... ok
test builtins::tests::common_js_flattens_exported_destructuring_variable_declarations ... ok
test builtins::tests::common_js_generated_require_leaves_import_tail_comments_with_the_statement ... ok
test builtins::tests::common_js_import_equals_appends_explicit_export_specifiers ... ok
test builtins::tests::common_js_marker_does_not_reown_exported_enum_jsdoc ... ok
test builtins::tests::common_js_materializes_anonymous_default_function_binding ... ok
test builtins::tests::common_js_materializes_invalid_anonymous_exported_class_identity ... ok
test builtins::tests::common_js_merged_exported_namespace_publishes_its_initializer ... ok
test builtins::tests::common_js_named_re_exports_use_live_bindings_and_source_comments ... ok
test builtins::tests::common_js_nested_export_update_temps_belong_to_the_module_scope ... ok
test builtins::tests::common_js_publishes_each_duplicate_anonymous_default_function ... ok
test builtins::tests::common_js_publishes_export_specifiers_for_erased_ambient_functions ... ok
test builtins::tests::common_js_publishes_the_standard_decorator_synthetic_named_export ... ok
test builtins::tests::common_js_substitutes_orphan_automatic_jsx_import_references ... ok
test builtins::tests::common_js_trailing_module_specifier_uses_tsc_generated_name ... ok
test builtins::tests::common_js_unused_export_star_identity_does_not_consume_a_module_name ... ok
test builtins::tests::common_js_wraps_exported_legacy_decorator_assignment ... ok
test builtins::tests::commonjs_import_bindings_keep_const_at_es2015_and_above ... ok
test builtins::tests::commonjs_import_bindings_use_var_below_es2015 ... ok
test builtins::tests::commonjs_import_equals_binding_uses_var_below_es2015 ... ok
test builtins::tests::constructor_prologue_stops_before_strings_and_noncontiguous_custom_statements ... ok
test builtins::tests::decorated_computed_names_are_shared_for_identifiers_and_class_expressions ... ok
test builtins::tests::duplicate_default_re_export_preinitializes_a_hoisted_function_export ... ok
test builtins::tests::duplicate_private_getter_ordinal_precedes_the_generated_role_suffix ... ok
test builtins::tests::dynamic_import_recovery_preserves_a_missing_argument_across_module_formats ... ok
test builtins::tests::es5_pipeline_registers_the_joint_es2015_generators_pass_in_upstream_order ... ok
test builtins::tests::export_default_reparenthesizes_a_class_exposed_by_type_erasure ... ok
test builtins::tests::exported_import_equals_re_exports_from_the_export_object_owner ... ok
test builtins::tests::hoisted_exports_leave_detached_comments_for_the_function_declaration ... ok
test builtins::tests::invalid_private_enum_member_recovers_as_an_empty_expression_name ... ok
test builtins::tests::jsx_spread_attributes_keep_object_assign_at_es2015_and_above ... ok
test builtins::tests::jsx_spread_attributes_use_the_assign_helper_below_es2015 ... ok
test builtins::tests::jsx_transforms_preserve_js_option_and_literal_values ... ok
test builtins::tests::legacy_decorator_and_class_field_temps_share_final_binding_order ... ok
test builtins::tests::legacy_decorator_recovers_default_class_without_export ... ok
test builtins::tests::lowered_optional_chain_heritage_keeps_its_left_hand_side_boundary ... ok
test builtins::tests::meta_property_token_maps_internal_invariants_match_typescript ... ok
test builtins::helpers::helpers_tests::helper_texts_match_the_vendored_declarations ... ok
test builtins::tests::module_export_substitution_uses_enum_binding_identity_across_namespaces ... ok
test builtins::tests::module_identifier_bases_match_typescript_utf16_replacement ... ok
test builtins::tests::module_transformer_selection_absent_host_and_missing_format_keep_distinct_boundaries ... ok
test builtins::tests::meta_property_token_maps_module_name_context_is_not_a_value_reference ... ok
test builtins::tests::module_transformer_selection_host_calls_and_bundle_activity_follow_selected_factory ... ok
test builtins::tests::module_transforms_preserve_js_name_values ... ok
test builtins::tests::named_amd_module_keeps_named_dependency_semantics_without_reemitting_pragmas ... ok
test builtins::tests::named_default_function_namespace_merge_uses_the_source_export_owner ... ok
test builtins::tests::namespace_default_classes_share_generated_declaration_identity ... ok
test builtins::tests::namespace_default_functions_keep_recovery_syntax_and_generated_export_identity ... ok
test builtins::tests::namespace_erases_external_import_equals_even_when_the_alias_is_referenced ... ok
test builtins::tests::namespace_exported_internal_alias_uses_container_storage ... ok
test builtins::tests::nested_class_computed_field_names_use_the_enclosing_static_evaluation_frame ... ok
test builtins::tests::nested_private_storage_setup_precedes_its_private_computed_key_read ... ok
test builtins::tests::ordinary_detached_comment_uses_the_same_relocated_statement_list_contract ... ok
test builtins::tests::module_transformer_selection_factory_names_match_typescript_twice ... ok
test builtins::tests::parsed_private_expression_flags_exclude_declaration_names ... ok
test builtins::tests::preflight_admits_only_parser_owned_literal_recovery ... ok
test builtins::tests::private_assignment_target_skips_parentheses_and_erased_type_wrappers ... ok
test builtins::tests::private_method_constructor_references_use_the_class_alias ... ok
test builtins::tests::private_storage_captured_by_a_loop_class_expression_is_declared_in_the_loop_body ... ok
test builtins::tests::parsed_class_transform_flags_match_typescript_owned_bits ... ok
test builtins::tests::private_storage_setup_precedes_a_computed_member_key ... ok
test builtins::tests::remove_comments_suppresses_relocated_prefix_without_losing_amd_dependency_semantics ... ok
test builtins::tests::private_storage_names_follow_current_class_provenance ... ok
test builtins::tests::standard_decorator_class_references_preserve_parsed_and_generated_identity ... ok
test builtins::tests::static_super_frame_is_inherited_by_arrows_but_nested_class_owns_its_static_base ... ok
test builtins::tests::static_super_targets_share_reflect_lowering_for_every_value_use ... ok
test builtins::tests::static_this_frame_is_inherited_by_arrows_but_not_functions_or_nested_classes ... ok
test builtins::tests::system_default_import_call_keeps_the_substituted_direct_callee ... ok
test builtins::tests::system_module_hoists_uninitialized_export_from_source_owned_if_statement ... ok
test builtins::tests::system_module_preserves_generated_automatic_jsx_local_reference ... ok
test builtins::tests::system_module_reuses_single_destructuring_initializer_without_a_temp ... ok
test builtins::tests::typescript_transform_erases_preserved_jsx_type_arguments ... ok
test builtins::tests::typescript_transform_materializes_missing_accessor_bodies ... ok
test builtins::tests::typescript_transform_preserves_jsdoc_recovery_type_arguments ... ok
test builtins::tests::typescript_transform_structurally_erases_jsx_recovery_type_arguments ... ok
test builtins::tests::umd_dynamic_import_preserves_literal_quote_provenance_in_its_amd_copy ... ok
test builtins::tests::umd_dynamic_import_temp_converts_a_concise_arrow_to_an_owned_body ... ok
test builtins::tests::umd_dynamic_import_temp_is_owned_by_a_static_block ... ok
test builtins::tests::umd_dynamic_import_temp_is_owned_by_the_nearest_method_body ... ok
test builtins::tests::umd_dynamic_import_temp_moves_an_es2015_parameter_default_into_the_body ... ok
test builtins::tests::umd_exported_function_inherits_the_module_parameter_temp_scope ... ok
test builtins::tests::umd_mixed_dependencies_keep_paired_aliases_and_one_outer_comment_prefix ... ok
test builtins::tests::umd_nested_dynamic_import_reserves_executor_bindings_in_emit_order ... ok
test builtins::tests::umd_single_amd_dependency_pragmas_remain_owned_by_the_outer_source_prefix ... ok
test builtins::tests::updated_class_expression_transform_flags_match_typescript_owned_bits ... ok
test builtins::tests::standard_decorator_runtime_names_and_helper_stems_match_typescript ... ok
test builtins::tests::using_anonymous_default_decorator_handoff_keeps_owner_and_binding_domains ... ok
test builtins::tests::yield_parenthesizes_a_synthetic_umd_dynamic_import_comma_sequence ... ok
test declarations::tests::boundary_observer_records_rewritten_output_provenance_and_flags ... ok
test declarations::tests::diagnostic_context_selects_all_three_external_module_messages ... ok
test declarations::tests::ensure_type_restores_error_name_and_diagnostic_context_on_resolver_error ... ok
test builtins::tests::updated_class_transform_flags_match_typescript_owned_bits ... ok
test declarations::tests::ensure_type_selects_explicit_synthesized_fallback_and_private_arms ... ok
test declarations::tests::private_method_collapse_preserves_jsdoc_array_and_comment_range ... ok
test declarations::tests::state_reset_and_owned_frames_restore_before_error_propagation ... ok
test declarations::tests::subtree_binding_pattern_direct_return_preserves_upstream_diagnostic_leak ... ok
test declarations::tests::subtree_private_method_direct_return_preserves_upstream_enclosing_leak ... ok
test declarations::tests::tracker_assigns_first_alias_vector_verbatim_then_merges_uniquely ... ok
test declarations_p2_tests::custom_declaration_transformers_are_a_typed_refusal ... ok
test declarations_p2_tests::update_faces_preserve_identity_and_attach_original_on_change ... ok
