   Compiling tsc-rs-emitter v0.1.0 (/Users/hiramatsu/dev/tsc-rs-generated-binding/crates/emitter)
test active_transform_contract::common_js_named_import_tag_erases_the_substituted_property_receiver ... ok
test active_transform_contract::common_js_using_file_level_defaults_respect_erased_source_identifiers ... ok
test active_transform_contract::common_js_using_generated_decorator_binding_map_miss_stays_out_of_the_resolver ... ok
test active_transform_contract::common_js_using_hoist_chains_anonymous_default_class_binding ... ok
test active_transform_contract::common_js_using_hoist_chains_direct_and_aliased_exports ... ok
test active_transform_contract::common_js_using_hoist_chains_named_default_class_bindings ... ok
test active_transform_contract::common_js_using_hoist_keeps_generated_default_publication_after_export_equals ... ok
test active_transform_contract::common_js_using_hoist_keeps_generated_default_publication_before_export_equals ... ok
test active_transform_contract::common_js_using_hoist_keeps_local_variable_initializer_local ... ok
test active_transform_contract::common_js_using_hoist_preserves_export_alias_assignment_order ... ok
test active_transform_contract::common_js_using_hoist_preserves_multiple_alias_source_order ... ok
test active_transform_contract::common_js_using_hoist_renames_default_binding_around_a_source_collision ... ok
test active_transform_contract::common_js_using_hoist_substitutes_exported_variable_initializer ... ok
test active_transform_contract::common_js_using_hoist_substitutes_named_export_class_once ... ok
test active_transform_contract::compact_binding_pattern_does_not_indent_after_source_line_comment ... ok
test active_transform_contract::compact_private_function_body_emits_inter_statement_comment_once ... FAILED
test active_transform_contract::computed_auto_accessor_pairs_share_one_class_definition_key_evaluation ... ok
test active_transform_contract::computed_class_field_named_evaluation_reuses_the_class_key_cache ... ok
test active_transform_contract::computed_object_property_named_evaluation_uses_prop_key_once ... ok
test active_transform_contract::concise_arrow_body_retains_its_leading_comment ... ok
test active_transform_contract::concise_arrow_body_retains_its_same_line_leading_comment_once ... ok
test active_transform_contract::conditional_expression_boundaries_retain_each_branch_comment_once ... ok
test active_transform_contract::conditional_separator_uses_its_source_anchor_after_a_synthetic_condition ... ok
test active_transform_contract::conditional_true_branch_line_comment_stays_before_the_colon ... ok
test active_transform_contract::const_enum_access_comment_escapes_closing_multiline_delimiter ... ok
test active_transform_contract::const_enum_negative_access_comment_stays_inside_access_parentheses ... ok
test active_transform_contract::const_enum_numeric_substitution_uses_javascript_number_spelling ... ok
test active_transform_contract::const_enum_string_substitution_preserves_utf16_code_units ... ok
test active_transform_contract::constructor_and_getter_recovery_fields_follow_factory_update_boundaries ... ok
test active_transform_contract::decorated_class_pending_comma_keys_preserve_tsc_operand_boundaries ... ok
test active_transform_contract::decorated_static_auto_accessor_matches_typescript_target_routing ... ok
test active_transform_contract::decorated_static_private_and_auto_accessor_facts_supply_static_this_identity ... ok
test active_transform_contract::detached_source_prefix_stays_before_standard_decorator_helpers ... ok
test active_transform_contract::dotted_namespace_iife_body_retains_module_block_closing_comments ... ok
test active_transform_contract::dotted_namespace_inherits_export_and_lexical_declaration_ownership ... ok
test active_transform_contract::downlevel_standard_decorator_metadata_uses_the_class_receiver ... ok
test active_transform_contract::duplicate_private_fields_preserve_distinct_recovery_storage ... ok
test active_transform_contract::duplicate_private_kinds_use_the_last_effective_slot_without_losing_allocations ... ok
test active_transform_contract::duplicate_private_static_then_instance_field_uses_the_effective_weak_map_slot ... ok
test active_transform_contract::element_access_brackets_own_each_internal_comment_boundary ... ok
test active_transform_contract::empty_case_block_uses_the_multiline_case_block_list_format_after_transform ... ok
test active_transform_contract::empty_delimited_lists_retain_their_node_array_boundary_comments ... ok
test active_transform_contract::empty_function_body_does_not_reown_the_open_brace_trailing_comment ... ok
test active_transform_contract::empty_legacy_decorated_anonymous_default_does_not_request_named_evaluation ... ok
test active_transform_contract::empty_multiline_block_indents_its_node_array_comment ... ok
test active_transform_contract::empty_namespace_body_does_not_reown_an_erased_statement_comment ... ok
test active_transform_contract::enum_member_substitution_respects_property_access_identifier_names ... ok
test active_transform_contract::erased_arrow_head_does_not_reemit_comments_before_the_arrow_token ... ok
test active_transform_contract::erased_assertions_restore_expression_statement_and_numeric_access_grammar ... ok
test active_transform_contract::erased_class_heritage_slot_keeps_the_name_boundary_comment ... ok
test active_transform_contract::erased_class_member_keeps_its_same_line_comment_out_of_the_next_member ... ok
test active_transform_contract::erased_declarations_remain_empty_embedded_statements ... ok
test active_transform_contract::erased_export_under_a_label_keeps_the_module_transform_statement_slot ... ok
test active_transform_contract::erased_parameter_types_keep_both_comment_boundaries ... ok
test active_transform_contract::erased_parenthesized_arrow_body_preserves_its_no_asi_comment ... ok
test active_transform_contract::erased_source_leader_preserves_only_recognized_triple_slash_comments ... ok
test active_transform_contract::erased_type_only_namespace_anchors_source_trailing_comments ... ok
test active_transform_contract::erased_variable_types_preserve_declaration_boundary_comments ... ok
test active_transform_contract::es2015_await_lowering_restores_prefix_unary_operand_parentheses ... ok
test active_transform_contract::es2015_base_class_does_not_hoist_nested_static_block_super_base ... ok
test active_transform_contract::es2015_class_bindings_created_in_parameters_move_defaults_to_the_body ... ok
test active_transform_contract::es2015_exponentiation_keeps_statement_comments_outside_synthetic_arguments ... ok
test active_transform_contract::es2015_exponentiation_uses_typed_lexical_temp_ownership ... ok
test active_transform_contract::es2015_nullish_expansion_is_parenthesized_as_a_conditional_condition ... ok
test active_transform_contract::es2015_single_object_literal_spread_retains_object_assign_call ... ok
test active_transform_contract::es2015_static_auto_accessor_redirectors_use_the_class_constructor_identity ... ok
test active_transform_contract::es2015_static_class_expression_keeps_its_assigned_name_and_helper_order ... ok
test active_transform_contract::es2016_common_js_using_default_families_reconcile_collisions_independently ... ok
test active_transform_contract::es2016_standard_class_and_member_decorators_share_the_generated_default_binding ... ok
test active_transform_contract::es2017_async_lexical_arguments_capture_respects_arrow_and_function_boundaries ... ok
test active_transform_contract::es2017_async_rest_parameters_remain_in_the_outer_es2015_function ... ok
test active_transform_contract::es2017_await_recovery_uses_the_non_top_level_transform_context ... ok
test active_transform_contract::es2017_hoists_for_await_names_derived_from_a_simple_async_parameter ... ok
test active_transform_contract::es2017_queries_async_private_function_through_parsed_member ... ok
test active_transform_contract::es2018_array_binding_defers_identifier_default_after_object_rest ... ok
test active_transform_contract::es2018_discarded_outer_call_still_requires_object_rest_argument_values ... ok
test active_transform_contract::es2018_empty_array_object_rest_target_materializes_only_its_value ... ok
test active_transform_contract::es2018_non_final_declaration_rest_remains_in_the_final_rest_exclusion_set ... ok
test active_transform_contract::es2018_object_rest_assignment_captures_a_rhs_identifier_reassigned_by_the_pattern ... ok
test active_transform_contract::es2018_object_rest_classifies_literal_computed_keys_without_temporaries ... ok
test active_transform_contract::es2018_optional_catch_bindings_preserve_original_token_comments ... ok
test active_transform_contract::es2018_optional_catch_bindings_use_scoped_generated_names ... ok
test active_transform_contract::es2018_retained_object_binding_comment_has_one_list_owner ... ok
test active_transform_contract::es2018_using_named_evaluation_restores_erased_outer_expressions ... ok
test active_transform_contract::es2018_visits_a_synthetic_descriptor_that_contains_object_rest_in_its_value ... ok
test active_transform_contract::es2019_optional_call_preserves_erased_instantiation_grammar_boundary ... ok
test active_transform_contract::es2019_optional_calls_keep_the_exact_javascript_receiver ... ok
test active_transform_contract::es2019_optional_chain_composition_matches_the_pinned_transform ... ok
test active_transform_contract::es2019_optional_chains_and_nullish_coalescing_preserve_evaluation_order ... ok
test active_transform_contract::es2019_optional_chains_restore_erased_typescript_outer_expressions ... ok
test active_transform_contract::es2019_parameter_hoists_share_the_typed_function_scope_plan ... ok
test active_transform_contract::es2020_logical_assignment_hoists_are_owned_by_each_function_scope ... ok
test active_transform_contract::es2020_logical_assignments_stabilize_each_access_operand_once ... ok
test active_transform_contract::es2020_parameter_hoists_move_defaults_into_typed_function_prologues ... ok
test active_transform_contract::es2021_auto_accessors_expand_into_downlevel_private_storage ... ok
test active_transform_contract::es2021_class_lowering_finalizes_outer_bindings_before_nested_static_evaluation ... ok
test active_transform_contract::es2021_private_auto_accessor_keeps_logical_and_backing_slots_distinct ... ok
test active_transform_contract::es2021_private_behavior_uses_a_shared_brand_and_named_functions ... ok
test active_transform_contract::es2021_private_fields_use_owned_slots_and_helper_operations ... ok
test active_transform_contract::es2021_public_fields_use_typed_assignment_and_define_policies ... ok
test active_transform_contract::es2021_static_initializers_own_lexical_this_and_super_bindings ... ok
test active_transform_contract::es2022_auto_accessor_lowers_while_native_fields_remain_owned ... ok
test active_transform_contract::es2022_decorated_auto_accessor_comment_belongs_to_getter_only ... ok
test active_transform_contract::es2022_decorator_call_bindings_preserve_receivers_and_lexical_super ... ok
test active_transform_contract::es2022_disposal_names_follow_output_scope_ownership ... ok
test active_transform_contract::es2022_disposal_names_follow_retained_class_member_order ... ok
test active_transform_contract::es2022_using_scope_is_lowered_through_typed_disposal_state ... ok
test active_transform_contract::es_module_class_publications_follow_declaration_owned_operations ... ok
test active_transform_contract::es_module_default_classes_publish_after_class_field_and_decorator_operations ... ok
test active_transform_contract::esnext_accesses_and_calls_distinguish_optional_chain_continuations_from_chain_breaks ... ok
test active_transform_contract::exact_bootstrap_transformer_order_erases_the_frozen_typescript_tree ... ok
test active_transform_contract::exported_legacy_decorated_classes_without_constructors_skip_metadata_in_modules ... ok
test active_transform_contract::external_import_equals_recovery_respects_source_element_ownership ... ok
test active_transform_contract::fallback_class_expression_result_in_a_loop_is_iteration_scoped ... ok
test active_transform_contract::for_await_result_temp_derives_from_the_final_iterator_spelling ... ok
test active_transform_contract::function_body_detached_comment_precedes_relocated_field_initializer ... ok
test active_transform_contract::generated_binding_in_concise_arrow_keeps_synthetic_body_single_line ... ok
test active_transform_contract::h2_3a_javascript_print_preserves_shebang_directive_and_attached_comments ... ok
test active_transform_contract::if_statement_tokens_own_each_internal_comment_boundary ... ok
test active_transform_contract::inline_array_list_indent_is_retained_by_a_multiline_object_element ... ok
test active_transform_contract::invalid_bigint_enum_name_is_cloned_for_emit_after_diagnostics ... ok
test active_transform_contract::invalid_constructor_parameter_modifiers_are_erased_after_diagnostics ... ok
test active_transform_contract::invalid_react_namespace_option_value_is_retained_by_recovery_emit ... ok
test active_transform_contract::isolated_accessor_constructor_retains_modifier_without_parent_typescript_visit ... ok
test active_transform_contract::labeled_enum_uses_the_surrounding_typescript_lexical_scope ... ok
test active_transform_contract::legacy_accessor_recovery_limits_ownership_to_the_first_two_declarations ... ok
test active_transform_contract::legacy_alias_and_producer_temp_hoists_keep_two_epochs_in_every_scope ... ok
test active_transform_contract::legacy_binding_kinds_control_descendant_shadowing ... ok
test active_transform_contract::legacy_bodyless_accessor_direct_admission_uses_the_current_tree ... ok
test active_transform_contract::legacy_bodyless_setter_recovery_keeps_parameter_temp_in_synthesized_body ... ok
test active_transform_contract::legacy_class_alias_ordinals_follow_output_ast_order_at_esnext ... ok
test active_transform_contract::legacy_class_elements_finish_nested_temp_work_before_the_next_members_metadata ... ok
test active_transform_contract::legacy_class_expression_decorator_is_visitation_only_before_heritage_and_members ... ok
test active_transform_contract::legacy_class_parameter_metadata_requires_an_explicit_constructor_body ... ok
test active_transform_contract::legacy_class_transaction_visits_modifiers_metadata_heritage_then_members ... ok
test active_transform_contract::legacy_computed_bigint_accessors_own_independent_decorations ... ok
test active_transform_contract::legacy_computed_decorator_separates_erased_key_from_helper_identity ... ok
test active_transform_contract::legacy_computed_name_hoists_are_owned_by_sibling_function_bodies ... ok
test active_transform_contract::legacy_concise_arrow_only_expands_when_its_body_owns_a_hoist ... ok
test active_transform_contract::legacy_decorated_anonymous_default_reserves_definition_before_computed_key ... ok
test active_transform_contract::legacy_decorated_class_alias_storage_is_a_custom_prologue ... ok
test active_transform_contract::legacy_decorated_class_comments_have_one_deliberate_owner ... ok
test active_transform_contract::legacy_decorated_class_exports_follow_lowered_static_fields ... ok
test active_transform_contract::legacy_decorated_class_materializes_pending_work_as_individual_statements ... ok
test active_transform_contract::legacy_decorated_definition_binding_serves_static_this_but_not_super ... ok
test active_transform_contract::legacy_decorated_named_evaluation_does_not_allocate_for_control_classes ... ok
test active_transform_contract::legacy_decorated_static_initializers_use_invalid_lexical_receivers ... ok
test active_transform_contract::legacy_dynamic_accessor_names_own_independent_decorations_in_source_order ... ok
test active_transform_contract::legacy_explicit_this_rules_keep_admission_serialization_and_runtime_distinct ... ok
test active_transform_contract::legacy_import_metadata_uses_the_class_name_scope_for_value_resolution ... ok
test active_transform_contract::legacy_invalid_super_calls_preserve_only_an_available_definition_receiver ... ok
test active_transform_contract::legacy_literal_computed_accessors_share_one_decoration_owner ... ok
test active_transform_contract::legacy_member_decorator_expression_is_consumed_once_from_the_visited_handoff ... ok
test active_transform_contract::legacy_member_decorator_expression_is_visited_before_its_metadata ... ok
test active_transform_contract::legacy_member_decorator_expressions_use_the_typescript_erased_tree ... ok
test active_transform_contract::legacy_metadata_temporaries_precede_computed_key_binding_for_the_same_member ... ok
test active_transform_contract::legacy_metadata_unknown_conditional_branches_do_not_hoist_fallback_temps ... ok
test active_transform_contract::legacy_metadata_unwraps_jsdoc_nullable_and_non_nullable_types ... ok
test active_transform_contract::legacy_method_overload_signature_is_not_a_decoration_owner ... ok
test active_transform_contract::legacy_nested_class_alias_declaration_uses_its_function_frame ... ok
test active_transform_contract::legacy_noncomputed_bigint_accessor_clones_the_helper_key ... ok
test active_transform_contract::legacy_parameter_decorator_index_excludes_the_erased_this_parameter ... ok
test active_transform_contract::legacy_parameter_decorator_nested_temps_belong_to_method_and_constructor_bodies ... ok
test active_transform_contract::legacy_parameter_only_computed_decorator_does_not_prepare_shared_binding ... ok
test active_transform_contract::legacy_parameter_transactions_interleave_decorator_name_and_initializer ... ok
test active_transform_contract::legacy_private_expression_flag_is_scanned_before_runtime_admission ... ok
test active_transform_contract::legacy_setter_metadata_falls_back_to_the_getter_return_type ... ok
test active_transform_contract::legacy_signed_accessor_split_drops_runtime_setter_parameter_decoration_only ... ok
test active_transform_contract::legacy_signed_numeric_accessors_split_after_metadata_grouping ... ok
test active_transform_contract::legacy_static_accessor_runtime_group_includes_setter_parameter_decorators ... ok
test active_transform_contract::legacy_static_blocks_are_sibling_temp_scopes_with_source_wide_aliases ... ok
test active_transform_contract::member_assignment_is_not_an_identifier_named_evaluation_source ... ok
test active_transform_contract::multiline_array_of_lowered_class_wrappers_breaks_between_elements ... ok
test active_transform_contract::multiline_comment_indentation_is_relative_to_its_source_line ... ok
test active_transform_contract::multiline_object_drops_only_comments_on_the_opening_delimiter_line ... ok
test active_transform_contract::namespace_body_does_not_reown_a_removed_tail_declaration_comment ... ok
test active_transform_contract::namespace_body_retains_comments_after_its_last_runtime_statement ... ok
test active_transform_contract::namespace_destructuring_plan_hoists_temps_and_preserves_leaf_order ... ok
test active_transform_contract::namespace_export_assignment_does_not_reown_the_declaration_comment ... ok
test active_transform_contract::namespace_exported_binding_patterns_publish_each_leaf ... ok
test active_transform_contract::namespace_parameter_names_reserve_descendant_bindings_not_member_names ... ok
test active_transform_contract::native_standard_decorator_root_is_owned_after_typescript_erasure ... ok
test active_transform_contract::no_asi_projection_preserves_parsed_parenthesis_token_comments ... ok
test active_transform_contract::nullish_lowering_parentheses_do_not_reown_the_statement_comment ... ok
test active_transform_contract::numeric_literal_source_text_is_reused_only_when_the_target_allows_it ... ok
test active_transform_contract::object_rest_binding_pattern_comments_keep_declaration_indentation ... ok
test active_transform_contract::object_spread_keeps_object_assign_at_es2015_and_above ... ok
test active_transform_contract::object_spread_uses_the_assign_helper_below_es2015 ... ok
test active_transform_contract::optional_element_and_call_comments_follow_tsc_delimiter_ownership ... ok
test active_transform_contract::ordinary_class_expression_keeps_pending_and_static_work_as_ordered_operands ... ok
test active_transform_contract::parameter_lists_retain_comments_at_each_delimiter_boundary ... ok
test active_transform_contract::parameter_property_assignments_preserve_escaped_identifier_spelling ... ok
test active_transform_contract::parenthesized_jsx_line_comment_terminates_before_closing_delimiters ... ok
test active_transform_contract::parenthesized_open_token_owns_its_same_line_trailing_comment ... ok
test active_transform_contract::parsed_arrow_directive_body_remains_multiline_after_type_erasure ... ok
test active_transform_contract::parsed_comma_computed_name_is_not_reparenthesized_by_the_printer ... ok
test active_transform_contract::parser_recovery_statement_tokens_keep_tsc_canonical_spacing ... ok
test active_transform_contract::partially_emitted_satisfies_wrappers_preserve_inner_comments ... ok
test active_transform_contract::preserved_jsx_expression_comments_follow_jsx_token_boundaries ... ok
test active_transform_contract::preserved_jsx_tags_use_expression_namespace_substitution ... ok
test active_transform_contract::private_accessor_pairing_follows_the_effective_slot_and_source_order ... ok
test active_transform_contract::private_auto_accessor_provenance_does_not_invent_a_constructor_fact ... ok
test active_transform_contract::private_field_destructuring_targets_use_setter_wrappers ... ok
test active_transform_contract::private_member_definition_comments_follow_tsc_ownership ... ok
test active_transform_contract::private_method_calls_and_tags_preserve_receiver_binding ... ok
test active_transform_contract::private_method_updates_preserve_tsc_value_and_comment_boundaries ... ok
test active_transform_contract::private_postfix_update_value_is_grouped_in_a_variable_initializer ... ok
test active_transform_contract::private_static_class_expression_uses_its_hash_prefixed_assigned_name ... ok
test active_transform_contract::private_static_optional_call_preserves_the_receiver_binding ... ok
test active_transform_contract::property_access_cursor_comments_follow_the_token_line_scopes ... ok
test active_transform_contract::property_initializer_retains_its_intervening_comment ... ok
test active_transform_contract::relocated_assignment_field_owns_its_leading_comment_once ... ok
test active_transform_contract::relocated_class_field_operation_owns_initializer_trailing_comment_once ... ok
test active_transform_contract::relocated_field_initializer_does_not_reown_constructor_header_comments ... ok
test active_transform_contract::remove_comments_keeps_only_the_top_detached_pinned_group ... ok
test active_transform_contract::remove_comments_suppresses_simple_parameter_and_retained_arrow_comments ... ok
test active_transform_contract::rest_parameter_loop_reuses_the_dedicated_i_slot_per_function ... ok
test active_transform_contract::retained_arrow_comment_resumes_before_a_parenthesized_concise_body ... ok
test active_transform_contract::retained_arrow_line_comment_keeps_tsc_body_spacing ... ok
test active_transform_contract::retained_arrow_token_owns_its_same_line_trailing_comment_once ... ok
test active_transform_contract::retained_arrow_token_owns_multiple_comments_before_a_block_body ... ok
test active_transform_contract::return_and_yield_no_asi_parentheses_follow_erased_left_edges ... ok
test active_transform_contract::runtime_in_operator_remains_a_javascript_token ... ok
test active_transform_contract::runtime_legacy_decorator_call_names_evaluate_once_in_the_class ... ok
test active_transform_contract::runtime_legacy_decorator_computed_names_keep_one_shared_binding ... ok
test active_transform_contract::semantic_class_expression_identity_in_a_loop_is_iteration_scoped ... ok
test active_transform_contract::setter_update_erases_parameter_types_but_preserves_recovery_signature_fields ... ok
test active_transform_contract::simple_arrow_parameter_and_arrow_token_keep_distinct_trailing_comments ... ok
test active_transform_contract::simple_arrow_parameter_list_preserves_tsc_intervening_comment_replay ... ok
test active_transform_contract::source_file_closes_an_eof_multiline_comment_like_tsc ... ok
test active_transform_contract::standard_class_decorator_anonymous_default_has_no_name_projection ... ok
test active_transform_contract::standard_class_decorator_common_js_namespace_merge_uses_exported_binding_identity ... ok
test active_transform_contract::standard_decorator_class_evaluation_precedes_pending_field_keys ... ok
test active_transform_contract::standard_decorator_class_expression_keeps_inline_comment_outside_iife ... ok
test active_transform_contract::standard_decorator_class_extra_follows_static_field_extra_in_trailing_block ... ok
test active_transform_contract::standard_decorator_class_extra_follows_static_method_extra_in_leading_block ... ok
test active_transform_contract::standard_decorator_default_export_statement_owns_adjacent_leading_comment ... ok
test active_transform_contract::standard_decorator_fallback_erases_invalid_declaration_modifiers_only ... ok
test active_transform_contract::standard_decorator_fallback_erases_parameter_marker_inside_decorated_class ... ok
test active_transform_contract::standard_decorator_fallback_preserves_invalid_static_block_owner ... ok
test active_transform_contract::standard_decorator_generated_default_shares_one_collision_safe_binding ... ok
test active_transform_contract::standard_decorator_helper_does_not_claim_same_spelling_source_call ... ok
test active_transform_contract::standard_decorator_metadata_definition_is_a_single_line_if_statement ... ok
test active_transform_contract::standard_decorator_mode_does_not_retain_an_ambient_legacy_anchor ... ok
test active_transform_contract::standard_decorator_named_declaration_has_one_outer_leading_comment_owner ... ok
test active_transform_contract::standard_decorator_named_default_projects_mapped_and_unmapped_roles ... ok
test active_transform_contract::standard_decorator_named_export_projects_the_parsed_class_name ... ok
test active_transform_contract::standard_decorator_parameter_property_bridge_is_inactive_in_esnext_define_mode ... ok
test active_transform_contract::standard_decorator_parameter_property_initializer_follows_direct_super_call ... ok
test active_transform_contract::standard_decorator_parameter_property_initializer_follows_nested_try_super_path ... ok
test active_transform_contract::standard_decorator_parameter_property_initializer_follows_parenthesized_super_paths ... ok
test active_transform_contract::standard_decorator_pending_class_operations_keep_source_order_and_statement_ownership ... ok
test active_transform_contract::standard_decorator_pending_initializers_flow_through_ordinary_instance_fields ... ok
test active_transform_contract::standard_decorator_pending_method_initializer_falls_back_to_constructor_without_fields ... ok
test active_transform_contract::standard_decorator_pending_method_initializer_flows_into_es2015_parameter_property ... ok
test active_transform_contract::standard_decorator_pending_method_initializer_flows_into_es2022_parameter_property ... ok
test active_transform_contract::standard_decorator_pending_method_initializer_only_owns_first_parameter_property ... ok
test active_transform_contract::standard_decorator_pending_method_initializer_owns_uninitialized_first_field ... ok
test active_transform_contract::standard_decorator_pending_static_method_initializer_creates_uninitialized_field_value ... ok
test active_transform_contract::standard_decorator_pending_static_method_initializer_owns_first_ordinary_field ... ok
test active_transform_contract::standard_decorator_pending_static_method_initializer_precedes_static_block_body ... ok
test active_transform_contract::standard_decorator_residual_initializer_keeps_derived_prologue_single ... ok
test active_transform_contract::standard_decorator_residual_initializer_replays_base_constructor_prologue ... ok
test active_transform_contract::standard_decorator_residual_initializer_replays_custom_variable_prologue ... ok
test active_transform_contract::standard_decorator_residual_instance_initializer_follows_parenthesized_super_paths ... ok
test active_transform_contract::standard_decorator_residual_static_field_initializer_uses_trailing_block ... ok
test active_transform_contract::standard_decorator_residual_static_method_initializer_stays_in_leading_block ... ok
test active_transform_contract::standard_decorator_terminal_initializer_follows_nested_try_super_path ... ok
test active_transform_contract::standard_member_decorator_common_js_namespace_merge_uses_exported_binding_identity ... ok
test active_transform_contract::static_super_assignment_value_stays_grouped_in_a_define_property_initializer ... ok
test active_transform_contract::synthesized_disposal_body_keeps_detached_prefix_inside_the_try ... ok
test active_transform_contract::synthesized_exponentiation_arguments_retain_recovery_leading_comments ... ok
test active_transform_contract::synthesized_jsx_import_owns_position_before_detached_source_prefix ... ok
test active_transform_contract::synthetic_constructor_does_not_reown_the_class_leading_comment ... ok
test active_transform_contract::system_default_export_value_does_not_reown_asi_trailing_comments ... ok
test active_transform_contract::system_module_hoists_nested_var_but_keeps_nested_lexical_bindings_local ... ok
test active_transform_contract::system_module_keeps_import_hoists_in_source_order_when_setters_are_deduplicated ... ok
test active_transform_contract::system_module_materializes_anonymous_default_declaration_bindings ... ok
test active_transform_contract::tagged_template_optional_chain_recovery_omits_the_diagnostic_question_dot ... ok
test active_transform_contract::transformed_super_switch_retains_the_empty_case_block_line_in_crlf_output ... ok
test active_transform_contract::try_clause_boundaries_split_trailing_and_leading_comment_ownership ... ok
test active_transform_contract::type_erasure_parentheses_do_not_reown_the_statement_comment ... ok
test active_transform_contract::typed_class_expression_forces_constructor_through_typescript_class_element_visitor ... ok
test active_transform_contract::typed_sibling_forces_constructor_through_typescript_class_element_visitor ... ok
test active_transform_contract::typescript_and_legacy_passes_exchange_one_ambient_property_anchor ... ok
test active_transform_contract::typescript_class_facts_legacy_private_member_does_not_name_anonymous_default ... ok
test active_transform_contract::typescript_class_facts_legacy_private_method_parameter_admits_recovery_emit ... ok
test active_transform_contract::typescript_class_facts_legacy_runtime_parameter_decorator_names_anonymous_default ... ok
test active_transform_contract::typescript_class_facts_standard_ambient_properties_do_not_name_anonymous_default ... ok
test active_transform_contract::typescript_class_facts_standard_member_decorator_names_anonymous_default ... ok
test active_transform_contract::typescript_class_facts_standard_parameter_decorator_does_not_name_anonymous_default ... ok
test active_transform_contract::typescript_parent_preserves_non_constructor_accessor_recovery_modifiers ... ok
test active_transform_contract::unannotated_this_parameters_admit_typescript_erasure ... ok
test active_transform_contract::unassigned_member_only_standard_decorator_does_not_install_a_runtime_name ... ok
test active_transform_contract::unassigned_standard_class_decorator_installs_the_empty_runtime_name ... ok
test active_transform_contract::unresolved_private_method_access_uses_tsc_diagnostic_recovery_output ... ok
test active_transform_contract::using_standard_anonymous_default_keeps_tsc_owner_family_across_targets_and_modules ... ok
test active_transform_contract::variable_initializers_retain_comments_around_erased_type_boundaries ... ok
